Hour   Snow Flag   Rain Flag
    1        9           9
    2        0           0
    3        9           9
    4        9           9
    5        0           0
    6        9           9
    7        9           9
    8        0           0
    9        9           9
   10        9           9
   11        0           0
   12        9           9
   13        9           9
   14        0           0
   15        9           9
   16        9           9
   17        0           0
   18        9           9
   19        9           9
   20        0           0
   21        9           9
   22        9           9
   23        0           0
   24        9           9
